ClienteID,Nombre,Dirección,Zona,Horario
9100056034,FORN DE PA EMY,CALLE AGRICULTURA 18,MOLLET DEL VALLES,
9100075764,NOU CAPRICCIO,CALLE SALVADOR ESPRIU 30,MOLLET DEL VALLES,
9100120690,CAN OLIVER BAR,CALLE CLAUDI ARAÑO I ARAÑO 17,MOLLET DEL VALLES,
9100121589,RTE CHINO TA HAO MEN,AVENIDA ANTONI GAUDI 30-32,MOLLET DEL VALLES,11:30:00 - 13:00:00
9100126935,AAVV SANTA ROSA,Passatge de l'Ombra 1,MOLLET DEL VALLÈS,
9100129133,SA I FRESC RESTAURANT,AVENIDA RABASSAIRES 46-50,MOLLET DEL VALLES,
9100239655,LA PINYA BAR,AVENIDA JAUME I 3-5,MOLLET DEL VALLES,
9100246685,ESTANC MOLLET 2,CALLE AGRICULTURA 37,MOLLET DEL VALLES,
9100326765,PAQUI FORN DE PA,AVENIDA ANTONI GAUDI 46,MOLLET DEL VALLES,07:00:00 - 14:00:00
9100353152,NUEVO VITORINO,CAN MOLLET 1,MOLLET DEL VALLES,
9100366443,BAR MEJIAS,CALLE ENRIC MORERA 37,MOLLET DEL VALLES,
9100371825,TINO FRANKFURT,AVENIDA JAUME I 154,MOLLET DEL VALLES,
9100371825,TINO FRANKFURT,AVENIDA JAUME I 154,MOLLET DEL VALLES,
9100467331,BAR RESTAURANTE NEORIS,RAMBLA POMPEU FABRA 4,MOLLET DEL VALLÈS,
9100612100,EL JARDI DE GALLECS,CALLE FRANCESC LAYRET 65,MOLLET DEL VALLES,
9100617395,BAR LOS EXTREMEÑOS,Passeig de la Ronda 7,MOLLET DEL VALLES,
9100642781,Bar Castillo,Carrer de Sant Jordi 56,MOLLET DEL VALLES,
9100653427,BAR DE TAPES,Avinguda de Caldes de Montbui 17,MOLLET DEL VALLES,
9100663743,BAR ALMANSA,Carrer de Sant Llorenç 52,MOLLET DEL VALLES,
9100665155,Bar restaurante Nacha,Carrer de Salvador Espriu 7,MOLLET DEL VALLES,
9100670399,755_SUBLIME,CALLE SALVADOR ESPRIU 38,MOLLET DEL VALLES,00:00:00 - 18:00:00
9100677478,LA BONA SORT,Carrer de Sant Ramon 36,MOLLET DEL VALLES,
9100684101,BAR NOMAD,Avinguda d'Antoni Gaudí 12,Mollet del Vallès,
9100684195,LA PRUNA,Carrer de la Pau 28,MOLLET DEL VALLES,
9100694798,BAR CUBO VENTALLO,Carrer de Gaietà Ventalló 33,MOLLET DEL VALLES,00:00:00 - 18:00:00
9100695039,ENERGY BAR  & RESTAURANTE,Carrer del Ferrocarril 80,MOLLET DEL VALLES,08:45:00 - 18:00:00
9100695182,XURRERIA CAFETERIA GARBER,CALLE PAU VILA 12,MOLLET DEL VALLES,00:00:00 - 18:00:00
9100698744,BAR PRUNERES,Carrer d'Anselm Clavé 15,MOLLET DEL VALLES,00:00:00 - 18:00:00
9100701166,NOVA PALMERA,Carrer de Gallecs 47,MOLLET DEL VALLES,00:00:00 - 18:00:00
9100702970,KAPHIY BRUNCH,Carrer de Gaietà Vínzia 20,MOLLET DEL VALLES,00:00:00 - 18:00:00
9100708130,TREBOL CERVECERIA,Carrer de l'Agricultura 11,MOLLET DEL VALLES,
9100721293,RSTE. L'OLIVE,Carrer de Claudi Arañó i Arañó 17,MOLLET DEL VALLES,
9100725280,CASA MAURA,Carrer de Francesc Ferrer i Guàr 21,MOLLET DEL VALLES,
9100727703,HALCON BAR,Rambla Nova 93,MOLLET DEL VALLES,
9100731896,Bar la Cantonada,Avinguda del Parc 1,MOLLET DEL VALLES,
9100733214,BAR VAGON 66,Carrer de Francesc Macià 62,MOLLET DEL VALLES,00:00:00 - 00:00:00
9100734979,SOL Y LUNA,AVENIDA CALDES DE MONTBUI 21,MOLLET DEL VALLES,
9100738455,BAR GALICIA,Carrer de Francesc Layret 28,MOLLET DEL VALLES,
9100740330,LA VERMUTERIA,Carrer de la Pau 21,MOLLET DEL VALLES,
9100742484,BAR ESPERANZA,Carrer de Gallecs 75,MOLLET DEL VALLES,
9100744307,BAR CA LA XIANG,Carrer de Francesc Layret 71,MOLLET DEL VALLES,
9100746967,WONCA BURGUER,Carrer de Francesc Layret 6,MOLLET DEL VALLES,
9100746984,Molletveer,Carrer Jaume Coll 5,MOLLET DEL VALLES,
9100750130,LA TAVERNA DE CAN PANTIQUET,Carrer de Can Pantiquet S/N,MOLLET DEL VALLES,
9100755962,EVA RESTAURANT,AVENIDA ANTONI GAUDI 62,MOLLET DEL VALLES,
9100760131,ALAIA COFFE BAR ,Avinguda de Jaume I 156,MOLLET DEL VALLES,
9100760596,TREBOL BRUNCH,Carrer de Berenguer III 156,POLINYÀ,
9100764101,RAJAS TACOS KEHBAD BAR CAFETERIA,Plaza mayor 5,MOLLET DEL VALLES,
9100764969,PETIT CAFE,Carrer de Gaietà Vínzia 44,MOLLET DEL VALLES,
9100767153,BAR FUTBOL LOURDES,CAMINO CAN VILA S/N,MOLLET DEL VALLES,
9100055150,"AUTORACING MOLLET, S.L.",FERROCARRIL 52 -,MOLLET DEL VALLES,08:00:00 - 13:00:00
9100389125,ALOE,MENENDEZ I PELAYO 1,VIC,
9100529116,2 PRINCIPE,PASEO GENERALITAT 37,VIC,
9100503495,80'S SPIRIT,PLAZA PIETAT 2,VIC,
9100573746,PANADERIA GRANIER,RAMBLA PASSEIG 7,VIC,
9100566266,FORN EL VERDAGUER,Carrer de Jacint Verdaguer 28,VIC,
9100563102,BAR ESTACIO RENFE,PLAZA ESTACIO S/N,VIC,
9100453983,EL MOLI,CALLE LA LLOTJA 9,VIC,
9100721688,FLECA DIVINA PASTORA,Carrer Sant Segimon 22,VIC,
9100567698,BAR LAURA,CALLE CANIGO 70,VIC,
9100058499,PUNT DONER KEBAB,CALLE JACINT VERDAGUER 27,VIC,
9100056562,RACO DE L'IBERIC**,PLAZA MAJOR 21,VIC,
9100736216,IMPEVIC EDIFICI EL SUCRE,CARRER DE LA CIUTAT S/N,VIC,
9100739591,IZAKAYA,Carrer de la Riera 30,VIC,
9100745478,BAR STACJA PL,Avinguda d'Olímpia 7,VIC,
9100745910,ENTREPA I PA,Carrer de la Providència 23,VIC,
9100752144,HAPPYLANDIAPARK,CARRETERA DE VIC 217,VIC,
9100767161,CA LA LAURA PLAÇA,Rambla de les Davallades 8,VIC,
9100771401,SERRAT PLANES BONES,Masia Camí de Planes Bones S/N,SENTFORES,
9100446439,FRANKFURT C'JOAN,CALLE RIPOLL 53,VIC,
9100724322,INDUSTRIA 52,Carrer de la Indústria 52,VIC,
9100717724,BAR TENNIS VIC,AVENIDA OLIMPIA S/N,VIC,
9100715856,RESTAURANT food hub,Carrer de Montserrat 20,VIC,
9100703436,TAJ MAHAL,Carrer de les Carnisseries 34,VIC,
9100703234,Llegums Cuits Cal Marcel·lí,Carrer Sant Segimon 14,VIC,
9100701784,BUSVIC,Carrer del Pare Gallissà 4,VIC,
9100699144,BAR GRACE,C/RAMON D'ABADAL 21,VIC,
9100691356,RESTAURANT CASA MEXICO,Call Nou 9,VIC,
9100682040,EL PORTAL VIC,Carrer del Pare Coll 2,VIC,
9100668218,CA LA NATI,CARRER DEL VIRREI AVILÉS 6,VIC,
9100452581,BONA TAPA,PASEO GENERALITAT 44,VIC,
9100423519,BOTING JUMPING PARK,CALLE SOLSONA 4,VIC,
9100409671,SEGAFREDO,PASEO GENERALITAT 15,VIC,
9100374304,BAR PRIEGO,CALLE ENRIC PRAT DE LA RIBA 49,VIC,
9100324575,BAR SOL NOU,PASEO GENERALITAT 8,VIC,
9100127570,FRANKFURT VIC**,PASAJE PLA DEL REMEI 11,VIC,
115740,PARADOR VIC - SAU,CARRETERA BV-5213 KM 10,VIC,
115740,PARADOR VIC - SAU,CARRETERA BV-5213 KM 10,VIC,
9100727009,Vacanal Jubany - Hamburgueseria,Plaça Major 36,VIC,
9100576586,BAR LA TASCA,CALLE MOSSEN LLUIS ROMEU 1,VIC,
9100158659,BAR CAFETERIA LA PONCELLA,Passeig de la Generalitat 10,VIC,
9100262827,L & C,Carrer de Jaume Munmany 27,VIC,
9100494258,CAFETERIA CIRCUIT D'OSONA,CALLE CABRERES 2,VIC,
9100588030,VIC HOQUEI CLUB,Avinguda d'Olímpia 15,VIC,
9100579836,LOVIC OSONA,CALLE SAU 9,VIC,
9100540322,COFFEE & BAKERY CAN PAU,CALLE CAN PAU RABA 1,VIC,
9100527263,PADEL OSONA VIC,CARRETERA PRATS DE LLUÇANES 14,VIC,
9100523486,BAR RESTAURANT GIRASOL,Carretera de Roda 1,VIC,
9100520726,BOCATTI BAR,Carrer Mossèn Josep Gudiol 21,VIC,
9100517701,CLUB BASQUET VIC,PLAZA PARE MILLAN S/N,VIC,
9100517366,INSOLIT,Carrer dels Corretgers 4,VIC,
9100515640,TRINACRIA,CALLE ARQUEBISBE ALEMANY 24,VIC,
9100454403,LA MANDUCA,CALLE MANLLEU 40,VIC,
9100419900,DIVICNUS GASTROBAR,CALLE SANT MIQUEL DELS SANTS 1,VIC,
9100345891,CARBO,CALLE DUES SOLES 8,VIC,
9100345891,CARBO,CALLE DUES SOLES 8,VIC,
9100337367,SAKURA II,CALLE MIRAMARGES 8,VIC,
9100294904,GARBI BISTROT,RAMBLA HOSPITAL 8,VIC,
9100246993,TRESONA XXI,CALLE ARGENTERS 4,VIC,
9100166608,CITY ARMS,CALLE MISERICORDIA 4,VIC,
9100126373,BAR AVINGUDA,AVENIDA SANT BERNAT CALBO 42,VIC,
9100541821,PRAGMA PROFESSIONAL,CALLE MIRAMARGES 7,VIC,
9100628369,RESTAURANT EL XIC,CALLE GURB 103,VIC,
128247,INDOORWALL VIC,"CALLE SANTIAGO RAMÓN Y CAJAL, 87",VIC,
128247,INDOORWALL VIC,"CALLE SANTIAGO RAMÓN Y CAJAL, 87",VIC,
128247,INDOORWALL VIC,"CALLE SANTIAGO RAMÓN Y CAJAL, 87",VIC,
128247,INDOORWALL VIC,"CALLE SANTIAGO RAMÓN Y CAJAL, 87",VIC,
118136,BK VIC,MANLLEU 30-32,VIC,
118136,BK VIC,MANLLEU 30-32,VIC,
9100471566,BAR LA TORTUGA,RAMBLA HOSPITAL 31,VIC,
9100739798,LA DIVINA,CARRER SANTIAGO RAMON I CAJAL 48,VIC,
9100577790,BAR CA LA LAURA,Rambla de les Davallades 21,VIC,
9100156149,PARENTHESIS,CALLE CERVERA 11,VIC,
9100057040,COOPERATIVA GUISSONA,Carretera de Manlleu s/n,VIC,
9100634160,TKBNA,Carrer de Rupit 12,VIC,
9100058168,BAR UNIVIC,Carrer de Miramarges 10,VIC,
9100058399,BAR RTE.ZEFIR BEGUDES,CALLE EIX ONZE DE SETEMBRE 29,VIC,
9100058486,CAFETERIA LISA,Rambla de Josep Tarradellas 11,VIC,
9100058727,SNACK (VIC),Plaça Major 28,VIC,
9100058749,"MINI BRINDIS, BAR",Carrer de Sant Jordi 1,VIC,
9100056384,PALACIO DE ORIENTE,CALLE ANDREU FEBRER 1,VIC,
9100056413,BAR TREBOL,AVENIDA PIUS XII 13,VIC,
9100056689,RESTAURANT NOU PAMPLONA,CALLE EIX ONZE DE SETEMBRE 11,VIC,
9100056722,"FONTSECA, BAR",CARRETERA SANT HILARI SACALM S/N,VIC,
9100056774,BAR CAFETERIA VIC,PASEO GENERALITAT 23,VIC,
9100056957,TASTIC BAR,Avinguda de Sant Bernat Calbó 52,VIC,
9100056959,ASSEMBLEA JOVE VIC,CALLE JOAN DE SERRALLONGA 3,VIC,
9100056959,ASSEMBLEA JOVE VIC,CALLE JOAN DE SERRALLONGA 3,VIC,
9100057171,CASA TEVA,Carrer de l'Arquebisbe Alemany 21,VIC,
9100057428,CAFE PASTISSERIA BRUGUER,CALLE JAUME I EL CONQUERIDOR 3,VIC,
9100057605,EL PONT GOTIC,PLAZA ENRIC GONZALEZ I TORNES 1,VIC,
9100057936,EL CAPUTXI,Carrer de Sant Pau 39,VIC,
9100057963,FETNOSTREVIC,CALLE MIRAMARGES 6,VIC,
9100736273,TOPIC,Carrer de Cervera 14,VIC,
9100740503,BAR ÑAM LLODO,Carrer Enric Prat de la Riba 16,VIC,
9100742873,EL PERNILER,CARRER MARE DE DEU DELS MUTS 2,VIC,
9100745490,PLANES BONES,Carrer d’en Perot Rocaguinarda 2,VIC,
9100746500,RUKU RESTAURANT,Carrer de Sant Sadurní 12,VIC,
9100746832,EL 9 TONI PETIT,Carrer de Ripoll 33,VIC,
9100748119,LE PETIT KOALA,Rambla del Passeig 65,VIC,
9100748120,Samsara Buffet lliure,Ronda de Francesc Camprodon 18,VIC,
9100748566,BAR GABI,Carrer Nou 7,VIC,
9100751056,L'INDIÀ CAFETERIA,Carrer del Pla de Balenyà 9,VIC,
9100752643,Restaurant el Punt,Carrer de Ramon Sala i Saçala 13,VIC,
9100752651,La Indiana Gastro & Gelato,Carrer del Pla de Balenyà 7,VIC,
9100752860,SAZON DE LOS APOLOS,Carretera d la Guixa 10,VIC,
9100755818,El Celler d'en Miquel,Plaça de l'Estació 1,VIC,
9100760072,CAL GAT CAFETERIA RESTAURANT,Rambla del Passeig 39,VIC,
9100766575,BAR ATLANTIDA,Carrer de Francesc Maria Masferre 4,VIC,
9100767754,INNOGANDO,Carrer de la Llotja 7,VIC,
9100059144,VIC POOL,PASEO GENERALITAT 58,VIC,
9100521875,CAFETERIA SANT JORDI,CALLE MANLLEU 42,VIC,
9100668715,CAL OCELLAIRES,Avinguda dels Països Catalans 49,VIC,
9100723264,BAR JALEY BAKERY,Carrer Països Catalans 7,VILANOVA DEL VALLÈS,
9100696849,Federació Catalana de Patinatge (FC,Avenida Meridiana 27,BARCELONA,
9100761557,CLUB PADEL MIR,"CARRETERA BV-5001 KM 8,8",MONTCADA I REIXAC,
9100750914,CARLOS OLMOS MONZON,Carrer de les Esquadres 26,L'HOSPITALET DE LLOBREGAT,
9100040930,COFFEE YAGUNA,LLUIS VIVES 19,GRANOLLERS,
9100044418,BAR LA GRALLA,JOSEP UMBERT 130,GRANOLLERS,
9100044457,BAR OLIMPIC,GERONA 185,GRANOLLERS,
9100044461,PUB EVENING,PASEO MUNTANYA 139,GRANOLLERS,
9100219680,CAN MANEL,AMADEU CASTELLANOS 2,GRANOLLERS,
9100252903,RESTAURANT EL CISNE,ANSELM CLAVE 77,GRANOLLERS,
9100743845,DESEO,PASSATGE SANT BARTOMEU 16,GRANOLLERS,
9100747490,CASAL CIVIC TERRASSA,Carrer de Wagner 2,TERRASSA,
9100770429,ENTRE TAPAS,Avinguda de Catalunya S/N,SANT ADRIÀ DE BESÒS,
9100736601,Delight Coffee,Avinguda de Catalunya 51,BARCELONA,
9100627990,FELIUBADALO,CARRER CAN MAGÍ 10,BARBERÀ DEL VALLÈS,
9100749745,Dolç i Salat Cuba,Calle Cuba 38,MATARÓ,
9100474233,DOLC I SALAT MATARO,RONDA FRANCESC MACIA 18,MATARÓ,
9100756802,AIRE,Carrer de Falguera 6,SANT FELIU DE LLOBREGAT,
122790,BK GRANOLLERS RONDA SUD,CALLE LLUIS COMPANYS 41,GRANOLLERS,
122790,BK GRANOLLERS RONDA SUD,CALLE LLUIS COMPANYS 41,GRANOLLERS,
122790,BK GRANOLLERS RONDA SUD,CALLE LLUIS COMPANYS 41,GRANOLLERS,
122790,BK GRANOLLERS RONDA SUD,CALLE LLUIS COMPANYS 41,GRANOLLERS,
136720,UDON GRANOLLERS,"PLAÇA DE LA CASERNA, 3",GRANOLLERS,06:00:00 - 18:00:00
136720,UDON GRANOLLERS,"PLAÇA DE LA CASERNA, 3",GRANOLLERS,06:00:00 - 18:00:00
9100570919,KYOMI TEA,Carrer de Santa Elisabet 15,GRANOLLERS,
122348,FRANKFURT LEO BOECK GRANOLLERS,SANT ROC 8,GRANOLLERS,10:30:00 - 11:00:00
122348,FRANKFURT LEO BOECK GRANOLLERS,SANT ROC 8,GRANOLLERS,10:30:00 - 11:00:00
122348,FRANKFURT LEO BOECK GRANOLLERS,SANT ROC 8,GRANOLLERS,10:30:00 - 11:00:00
122348,FRANKFURT LEO BOECK GRANOLLERS,SANT ROC 8,GRANOLLERS,10:30:00 - 11:00:00
9100756793,INSTINT RESTAURANT,Carrer Príncep de Viana 25,GRANOLLERS,
9100041486,XICS DE GRANOLLERS,AVENIDA ENRIC PRAT DE LA RIBA 77,GRANOLLERS,
9100041725,FLECA P.BRETCHA (PL. MALUQUER),PLAZA JOSEP MALUQUER I SALVADOR 17,GRANOLLERS,
9100042386,BAR PAREDES 5,CALLE ROSSELLO 77,GRANOLLERS,
9100043893,BAR RESTAURANT PAVEPIC,CALLE FRANCESC MACIA 160,GRANOLLERS,
9100044282,BAR PAREDES I,CALLE RAFAEL CASANOVA 64,GRANOLLERS,
9100044469,BAR EL RECONET,CALLE POMPEU FABRA 15,GRANOLLERS,
9100056059,PITAPES RESTAURANT GRANOLLES,CALLE MIQUEL RICOMA 55,GRANOLLERS,11:00:00 - 16:00:00
9100087801,CASA CHUECOS,CALLE ANNIBAL 26,GRANOLLERS,11:30:00 - 14:00:00
9100098069,FORN EL SAGA,CALLE ROGER DE FLOR 45,GRANOLLERS,
9100145874,GRANJA LA NOU,CALLE SANT JOSEP 1,GRANOLLERS,
9100169285,TAPES,PLAZA PORXADA 32,GRANOLLERS,10:30:00 - 11:00:00
9100219758,FORN DE PA MARGARIDA,CALLE TORRES I BAGES 53,GRANOLLERS,
9100229514,RESTAURANTE MINT,CALLE SANT JOSEP 10,GRANOLLERS,
9100250393,RTE AYOPAYA,VIC 6,GRANOLLERS,
9100253786,BAR LA RAMBLA,CALLE MARE DE DEU DE MONTSERRAT 58,GRANOLLERS,
9100297849,CAL JIJONERO,CALLE CORRO 2,GRANOLLERS,
9100301896,TAVERNA TATXIN TATXIN,CALLE SANT JOSEP 14,GRANOLLERS,
9100302461,BAR VITA,CALLE ROGER DE FLOR 1,GRANOLLERS,
9100399265,BAR MERCADO,PLAZA CASERNA S/N,GRANOLLERS,
9100399265,BAR MERCADO,PLAZA CASERNA S/N,GRANOLLERS,
9100479079,RESTAURANTE EL SPOT,CALLE MUSEU 10-12,GRANOLLERS,08:00:00 - 16:00:00
9100509767,HOLLY'S,PLAZA PORXADA 21,GRANOLLERS,
9100523982,LA GRANJA ( DEGUSTACIO ),CALLE TRAVESSERES 43,GRANOLLERS,
9100527198,PALO SANTO COCKTAIL BAR,CR MIQUEL RICOMA 137,GRANOLLERS,
9100658144,CAN SANO,RAMON LLULL 9,GRANOLLERS,
9100664303,TABATA,Carrer de Corró 15,GRANOLLERS,
9100677377,COROMINES Coffee & Bakery Brunch,Carrer de Joan Corominas 22,GRANOLLERS,
9100680026,EL GLAM MOMENTS,Carrer Guayaquil 30,GRANOLLERS,11:15:00 - 12:30:00
9100681218,BAR ZHOU,Carrer d'Isabel de Villena 64,GRANOLLERS,
9100681231,BAR LA GRANJA,Carrer de Roger de Flor 93,GRANOLLERS,
9100682415,TSURUTA RAMEN,Plaça Josep Maluquer i Salvador 20,GRANOLLERS,12:00:00 - 16:00:00
9100682473,CAL JOAN,Carrer de Roger de Flor 75,GRANOLLERS,
9100685322,DATOTE AL BAGH,CALLE LLUIS COMPANYS 60,GRANOLLERS,00:00:00 - 18:00:00
9100695278,EL REFUGI D´EN CUCH,Carrer de Sant Jaume 46,GRANOLLERS,00:00:00 - 18:00:00
9100699710,CAN BIN RESTAURANTE,Carrer de Roger de Flor 61,GRANOLLERS,00:00:00 - 18:00:00
9100701777,RECTORIA DE PALAU,Passeig Francesc Fàbregas 81,GRANOLLERS,
9100717340,PURE COFFEE,SANTA ANA 25,GRANOLLERS,
9100723316,BAR TAST GRANOLLERS,Carrer del Camp de les Moreres 3,GRANOLLERS,
9100727750,BAR LOCALET,Carrer d'Alfons IV 48,GRANOLLERS,
9100729954,NOU PATUFET,PLAZA JOSEP MARIA FOLCH I TORRES 12,GRANOLLERS,
9100735762,Granollers Indian Restaurante,Carrer de Corró 36,GRANOLLERS,12:30:00 - 16:00:00
9100737822,PECADOS,PLAZA JOSEP MARIA FOLCH I TORRES 14,GRANOLLERS,
9100744232,EL MENÚ,CALLE PONENT 12,GRANOLLERS,
9100747036,BAR CAPARROS,Carrer d'Alfons IV 38,GRANOLLERS,
9100751859,RESTAURANTE ANATOLIA,Carrer Rafael Casanova 60,GRANOLLERS,
9100751879,BAR CAFETERIA EL DOMI,Carrer de Ponent 55,GRANOLLERS,
9100752730,CAFE LEO,Carrer de Josep Torras I Bages 29,GRANOLLERS,
9100756820,LA SEDA GRANOLLERS,Carrer de Joan Prim 7,GRANOLLERS,
9100764052,BAR TIMANFAYA,Carrer de Tres Torres 2,GRANOLLERS,
9100764737,BAR CAFETERIA KALESSY,Carrer Rafael Casanova 50,GRANOLLERS,
118135,BK GRANOLLERS,"MATAGALLS, S/N (ESQUINA C/CAMI DEL",GRANOLLERS,
118135,BK GRANOLLERS,"MATAGALLS, S/N (ESQUINA C/CAMI DEL",GRANOLLERS,
9100553805,BAR RUI,PLAZA JOSEP SERRAT I BONASTRE 18,GRANOLLERS,
9100041010,AQUI MATEIX,AVENIDA SANT ESTEVE 73,GRANOLLERS,
9100041103,BAR LA PRADERA,CALLE BARTOLOME ESTEBAN MURILLO 31,GRANOLLERS,
9100042964,HOTEL CIUTAT DE GRANOLLERS,Turó d'en Bruguet 2,GRANOLLERS,08:00:00 - 11:00:00
9100043144,LES GARGOLES DEL NORD,CALLE MONTSENY 4,GRANOLLERS,
9100043853,BINGO CASINO,GIRONA 3,GRANOLLERS,08:00:00 - 12:00:00
9100044157,BAR RESTAURANT CAN CHEN,CALLE CRISTOFOL COLOM 23,GRANOLLERS,
9100094835,FRANKFURT JAVIS II,GIRONA 36,GRANOLLERS,
9100120794,FLECA P.BRETCHA (C/ GIRONA),GIRONA 49,GRANOLLERS,
9100151073,BAR XEICA,CALLE CRISTOFOL COLOM 16,GRANOLLERS,
9100238682,RSTE. EL CELLER DE CAN ROS,PLAZA JOSEP BARANGE 13,GRANOLLERS,
9100338195,BAR JUAQUIN,PASSEIG MUNTANYA 66,GRANOLLERS,
9100340763,"BAR ""LA OCA""",PLAZA CAN MONIC 7,GRANOLLERS,
9100341135,ATARASII,CALLE JOAN PRIM 4,GRANOLLERS,11:30:00 - 16:00:00
9100348821,FRANKFURT LA PLAÇA,CALLE VALLESPIR 10,GRANOLLERS,
9100355289,BAR LAS TAPAS,CALLE ANGEL GUIMERA 12-14,GRANOLLERS,
9100503002,LA VERMOOD,PLAZA PAU CASALS 4,GRANOLLERS,10:30:00 - 16:00:00
9100513352,BAR COPACABANA,CALLE VALLESPIR 1,GRANOLLERS,
9100616552,BAR CAN JULI,CALLE FRANCESC MACIA 135,GRANOLLERS,
9100619658,A VOCADOS,PLAZA JOSEP BARANGE 2,GRANOLLERS,
9100658142,RESTAURANTE EL SOL,Carrer de Girona 161,GRANOLLERS,
9100661498,GIOVANNI,CALLE MONTSENY 1,GRANOLLERS,
9100678134,FORNO DI CAFFE VIVALDI,CALLE GIRONA 183,GRANOLLERS,
9100685852,VINOUS,Carrer d'Emili Botey Alsina 12,GRANOLLERS,00:00:00 - 18:00:00
9100688641,BAR CAFETERIA LOS DOS 961,CALLE COLOMBIA 14,GRANOLLERS,
9100698912,EL SAZON DE ROSARIO,Carrer del pla de Baix 53,GRANOLLERS,00:00:00 - 18:00:00
9100699983,bar cafeteria yaki,Calle Girona 214,GRANOLLERS,00:00:00 - 18:00:00
9100700301,TROBADA,Carrer Esteve Terrades 52,GRANOLLERS,00:00:00 - 18:00:00
9100700874,DÉJÀ VU,Carrer Montseny 10,GRANOLLERS,00:00:00 - 18:00:00
9100703647,Platillos,Plaça de Pau Casals 14,GRANOLLERS,
9100718615,FRUTAS Y VERDURAS NAONY'S,PLAZA CAN BASSA 1,GRANOLLERS,
9100718706,IMPERIAL,CARRER SANT JOSEP DE CALAÇANS 119,GRANOLLERS,
9100723039,IL PICCOLO BIONDO,CARRER JOSEP UMBERT 42,GRANOLLERS,
9100723531,RESTAURANTE XAP,Carrer de Girona 321,GRANOLLERS,
9100729258,FRANKFURT ARIES,Avinguda del Parc 5,GRANOLLERS,
9100729405,BAR TRIANA,CALLE VALLESPIR 16,GRANOLLERS,
9100730939,MUSIC CLUB RADIKAL,Carrer Francisco de Quevedo 11,GRANOLLERS,
9100732766,BON QUALITAT,Plaça Josep Torras i Bages 2,GRANOLLERS,
9100736806,Centre Vallès,Carrer de Veneçuela 86,GRANOLLERS,
