ClienteID,Nombre,Dirección,Zona,Horario
9100042414,CHACHI'S BAR,Plaça de la Vila S/N,LLIÇÀ DE VALL,00:00:00 - 00:00:00
9100042846,GRANJA D'EN PEP,PLAZA VILA 15,LLI#A DE VALL,08:00:00 - 13:30:00
9100043170,CA LA SETE,Avinguda de Sant Julià 217,GRANOLLERS,
9100043317,BAR CAFETERIA EL TAST,CARRETERA CALDES KM 14-15,LLIÇÀ D'AMUNT,
9100044116,BAR LA TACITA,CALLE DIPUTACIO 10,MONTMELO,
9100044483,RINCON DEL DUENDE,Carrer Tenes 23,LLIÇÀ D'AMUNT,
9100044483,RINCON DEL DUENDE,Carrer Tenes 23,LLIÇÀ D'AMUNT,
9100055559,LA FLOR MARISQUERIA,ANSELM CLAVE 3,SANTA MARIA DE MARTORELLES,
9100076545,CAFETERIA PANADERIA + QUE PA,CALLE CELLECS 6,LES FRANQUESES DEL VALLES,08:00:00 - 13:00:00
9100112714,PARADIS GRANJA,CALLE LA PRIMAVERA 10,MARTORELLES,
9100158437,CLASSIC CLUB MONTMELO,CALLE SANTIAGO RUSIÑOL,MONTMELO,
9100238822,CRISTINA BAR,AVENIDA PIERA 33,MARTORELLES,
9100301605,LA PARDITA,AVENIDA CATALUNYA 63,LLIÇÀ DE VALL,
9100371601,EL RACO DE LA PETRA,CALLE MATARRANYA 6,LLIÇA D'AMUNT,
9100377532,BAR RTE DOCTÑE,CALLE CARRERADA 11,MARTORELLES,
9100377532,BAR RTE DOCTÑE,CALLE CARRERADA 11,MARTORELLES,
9100410532,CAFETERIA DEGUSTACION LA CANTONADA,PASEO ANDALUSIA 24,BELLAVISTA,
9100411688,BAR PAREDES 4,PASEO ANDALUSIA 9,LES FRANQUESES DEL VALLÈS,
9100411688,BAR PAREDES 4,PASEO ANDALUSIA 9,LES FRANQUESES DEL VALLÈS,
9100414445,BAR LA TAHONA,CARRETERA PALAUDARIES 79,LLIÇÀ D'AMUNT,
9100414445,BAR LA TAHONA,CARRETERA PALAUDARIES 79,LLIÇÀ D'AMUNT,
9100422647,SNACK BAR OASIS,CARRETERA CALDES 57,GRANOLLERS,
9100422647,SNACK BAR OASIS,CARRETERA CALDES 57,GRANOLLERS,
9100424065,BAR MARIA,CALLE MAJOR 53,MONTMELÓ,
9100424065,BAR MARIA,CALLE MAJOR 53,MONTMELÓ,
9100511092,PADEL SPORTS & HEALTH OXIGEN,CALLE LA VERNEDA 66-70,MARTORELLES,
9100054889,LA CUPULA BAR,PLAZA LA VILA 4,SANT FOST DE CAMPSENTELLES,
9100055361,LA ROSA BAR,CALLE POMPEU FABRA 41,SANT FOST DE CAMPSENTELLES,
9100243079,BAR JOAN,CALLE BARCELONA 74,SANT FOST DE CAMPSENTELLES,
9100447655,CAFETERIA ANGELA,AVENIDA SANT JERONI 4,SANT FOST DE CAMPSENTELLES,
9100505409,INMOBILIARIA BENSOR,AVENIDA SANT JERONI 7,SANT FOST,
9100528985,SALTING GRANOLLERS,Carretera Cardedeu 1,BARCELONA,11:00:00 - 14:00:00
9100530921,BAR LA GRANJA,AVENIDA CANTALLOPS S/N,LLIÇÀ DE VALL,
9100558085,BAR CAMPO FUTBOL MONTMELO,Carrer Folch i Torras 1,MONTMELÓ,
9100056389,JORDI FERNANDEZ GODOY,PIRINEO 97,TORELLÓ,
9100044002,RSTE. LA PAGESA,SABADELL A GRANOLLERS KM 10.5,LLIÇA DE VALL,
9100054923,BAR CABALLERO (OCAÑA),AVENIDA PIERA 45,MARTORELLES,
9100070576,BAR LA TACITA DE PLATA,CALLE BARCELONA 62,LES FRANQUESES DEL VALLES,
9100120656,LA LLAR DE FOC I,MONTSERRAT 41-43,LLIÇA DE VALL,
9100120981,FORN DE PA R. RIUS,AVENIDA CANOVELLES 86,CANOVELLES,
9100127929,BAR LOS CAZADORES (GRANOLLERS),CALLE GIRONA 300,BELLAVISTA,
9100134891,BAR GARCIA,NAVARRA 43,ROCA DEL VALLES (LA),
9100139142,RAIGUER III,CAN FENOSA 21,MARTORELLES,
9100151684,PEPE.COM,AVENIDA MIL.LENARI 15,MONTMELO,
9100172700,PASTISSERIA CAN GANDUXER,ANDALUCIA 4,LES FRANQUESES DEL VALLÈS,
9100264859,BAR LA MIRANDA,CALLE DOCTOR FLEMING 6,LLIÇÀ DE VALL,00:00:00 - 00:00:00
9100342550,EL RECO DEL PLA,CALLE FRANCESC LAYRET 19-21,MARTORELLES,
9100054600,CELLER DE CAN RODA,CALLE L'HORTA 18,MARTORELLES,
9100055177,CAL TETE SANT FOST,AVENIDA SANT JERONI 13,SANT FOST DE CAMPSENTELLES,
9100252058,FAMILIAR BAR RESTAURANTE,AVENIDA SANT JERONI 3,SANT FOST DE CAMPSENTELLES,
128916,(RESTAURANT) SPORT & HEALTH OXIGEN,"CALLE VERNEDA 66-70, LOCAL 2",MARTORELLES,
126089,EL DEHESA,Plaça Augusta 3,SANT CUGAT DEL VALLÈS,
126089,EL DEHESA,Plaça Augusta 3,SANT CUGAT DEL VALLÈS,
119956,"FRIT RAVICH, S.L.",POL. IND. PUIGTIO CARRER RIUDELLOTS,MAÇANET DE LA SELVA,
9100190779,PALENTINO BAR,Avinguda de la Llibertat 39,MOLLET DEL VALLES,
9100271543,RTE JAPONES YOI AJI,AVENIDA LLIBERTAT 28,MOLLET DEL VALLES,
9100305166,ESTUDIANTIL BAR,AVENIDA BURGOS 76,MOLLET DEL VALLES,
9100305167,MONTSENY GRANJA BAR,AVENIDA BADALONA 8,MOLLET DEL VALLES,
9100354651,GIOVANNI GELATERIA,CALLE MERCAT 7,MOLLET DEL VALLES,
9100517197,OH PALADAR,CALLE ITALIA 28-30,MOLLET DEL VALLES,
9100519718,BAR DE L?ILLA,AVENIDA LLIBERTAT 24,MOLLET DEL VALLÈS,
9100054838,Bar El Parque,Carrer de Magallanes 16,MOLLET DEL VALLES,
9100055377,CASAL CULTURAL DE MOLLET,RAMBLA BALMES 2,MOLLET DEL VALLES,
9100121732,BAR EBANO,CALLE ANSELM CLAVE 19-21,MOLLET DEL VALLES,
9100281244,BAR GRANJA J.J.,Carrer Can Magre 23,MOLLET DEL VALLES,
9100296646,FRANKFURT MOLLET SL,Plaça de Prat de la Riba 19,MOLLET DEL VALLES,
9100331748,CAFETERIA PASTELERIA CALDERON,CALLE ENRIC MORERA 42,MOLLET DEL VALLES,07:00:00 - 13:00:00
9100336673,HOTEL IBIS,CALLE NICARAGUA 5,MOLLET DEL VALLES,
9100336673,HOTEL IBIS,CALLE NICARAGUA 5,MOLLET DEL VALLES,
9100341736,BAR CAN BORRELL,SALVADOR ESPRIU 32,MOLLET DEL VALLES,
9100369998,BAR LA TIETA,Avinguda de Jaume I 77,MOLLET DEL VALLES,
9100444956,BAR TRANSIT,ANTONI GAUDI 9,MOLLET DEL VALLÈS,
9100486027,BAR LOS CAZADORES,CALLE GALLECS 17,MOLLET DEL VALLÈS,
9100514208,SERGIO MORENO LIEBANA,CALLE DE LA JUSTADA 18,MOLLET DEL VALLÈS,
9100517477,EZEQUIEL GUARDIOLA DOÑA,AVENIDA LLIBERTAT 45,MOLLET DEL VALLÈS,
9100520123,CAL JORDI BAR,AVENIDA LLIBERTAT 4,MOLLET DEL VALLÈS,
9100522192,BAR CORALEX,CALLE JOAN MARAGALL 19,MOLLET DEL VALLÈS,
9100536443,CARLOS JUNCA SÁNCHEZ,SANT JORDI 49,MOLLET DEL VALLÈS,
9100536466,RAUL MOLIST SANZ,CALLE ONZE DE SETEMBRE 9-13,MOLLET DEL VALLÈS,
9100536469,JOSE MARIA SORIA JURADO,CALLE SANT VALENTI 1,MOLLET DEL VALLÈS,
9100536481,OSCAR REDONDO LORENZO,AVENIDA ANTONI GAUDI 8,MOLLET DEL VALLÈS,
9100541892,JULIO ALEJANDRO SANCHEZ FERNANDEZ,CALLE MOLI DE CAN BASSA S/N,MOLLET DEL VALLÈS,
9100567861,XAVIER FERRANDIZ RIBA,CALLE MOLI DE CAN BASSA S/N,MOLLET DEL VALLÈS,
9100568458,JOSE ESCABIAS OSORIO,CALLE MOLI DE CAN BASSA S/N,MOLLET DEL VALLÈS,
9100497829,BAR LOS ARCES,AVENIDA ANTONI GAUDI 19,MOLLET DEL VALLÈS,00:00:00 - 00:00:00
9100602299,BAR CHAPLIN,RAMBLA JOSEP TARRADELLAS 1-3,VIC,
9100145802,THE NEW ORLEANS,CALLE DOCTOR JUNYENT 10,VIC,
9100636960,EL 33,PLAZA SANTS MARTIRS 26,VIC,
9100541928,LA CIUTAT DELS SANTS,CALLE SANT ANTONI MARIA CLARET 1,VIC,
9100436371,GRANGES LA CATALANA,CALLE DOCTOR JUNYENT S/N,VIC,
9100569086,ANDRADES JIMENEZ MANUEL,CALLE PRUIT S/N,VIC,
9100294054,BAR LA PLACETA,AVENIDA MARTI GENIS I AGUILAR 27,VIC,
9100151045,LA BONA TAULA,CALLE MARE DE DEU DE LORDA 2,VIC,
9100135478,BAR L'HORTA VERMELLA,AVENIDA PAISOS CATALANS 95,VIC,
9100642662,CAFE SAMSARA,CALLE PARE GALLISSA 5,VIC,
9100632171,ELS BILLARS VIC,CALLE JAUME I EL CONQUERIDOR 1,VIC,
9100651724,CASAL DE LA GENT GRAN,CALLE SOLEDAT 13,VIC,
9100522518,FRANCISCO JOSE SANCHEZ ORTEGA,CALLE PERE MARTELL 80,BADALONA,
9100304652,BAR LA TABERNA,CALLE GIRONA 337,GRANOLLERS,
9100365812,BAR RESTAURANTE XIAN,CALLE GIRONA 14,GRANOLLERS,
9100447620,BAR RESTAURANTE LE VIS#N,PLAZA JAUME I 15,GRANOLLERS,
9100517443,CAFETERIA JALEY,CALLE LLUIS VIVES 45,GRANOLLERS,11:00:00 - 12:30:00
9100520022,ESPORTS CLUB GRANOLLERS,"GIRONA, 52",GRANOLLERS,
9100087371,EL RACO DE LA VIKI,PLAZA CAN BASSA 2,GRANOLLERS,
9100480482,BAR MILANA BRASERIA,CALLE ESTEVE GARRELL 3,GRANOLLERS,09:00:00 - 18:00:00
9100524060,BAR SAN ANTONIO,PLAZA FONT VERDA 1,GRANOLLERS,
9100495996,LA CAMPERIA,PLAZA PAU CASALS 14,GRANOLLERS,
9100153969,YAO SUSHI,CALLE PRINCEP DE VIANA 8,GRANOLLERS,
9100227012,NUNA´S,CALLE CAMP DE LES MORERES 5,GRANOLLERS,
9100310143,BAR RESTAURANT TROYA,CALLE JOAN PERE FONTANELLA 41,GRANOLLERS,
9100338196,SALA NAU B1,AVENIDA ENRIC PRAT DE LA RIBA 77,GRANOLLERS,
9100340260,BAR RESTAURANTE MERLY´S,ESTEVE TERRADES 38,GRANOLLERS,
9100420786,CAFETERIA FORN LA FLAIRE,CALLE MARE DE DEU DE MONTSERRAT 56,GRANOLLERS,
9100420786,CAFETERIA FORN LA FLAIRE,CALLE MARE DE DEU DE MONTSERRAT 56,GRANOLLERS,
9100445926,BAR CAFETERIA RICOMA,CALLE MIQUEL RICOMA 92,GRANOLLERS,
9100506888,BAR RESTAURANTE ITACA,CALLE RAFAEL CASANOVA 56,GRANOLLERS,
9100507154,TEATRE AUDITORI DE GRANOLLERS-BAR,CALLE JOSEP TORRAS I BAGES 50,GRANOLLERS,
9100507921,KARMA´S,CALLE ISABEL DE VILLENA 35,GRANOLLERS,
9100513397,BAR LA VERMUTERIA,CALLE SANT JAUME 32,GRANOLLERS,11:00:00 - 16:00:00
9100525754,BAR NEVADA II,CALLE TRES TORRES 16,GRANOLLERS,
9100151566,BAR XINO XANO,RAFAEL CASANOVAS 50,GRANOLLERS,
9100239658,ESTANCO MONTCADA,RAMBLA PAISOS CATALANS 77,MONTCADA I REIXAC,
9100639016,BAR VILLA,PLAZA DALT VILA 12,MANLLEU,
9100637313,BAR FOMENT,ENRIC DELARIS 28,MANLLEU,
9100574086,BAR AYTA,CALLE SANTA MARIA DE CORCO 23,MANLLEU,
9100562472,BAR PUIG-MEALS,CALLE SOGORB 35-37,MANLLEU,
9100374147,BAR OLIVEDA,CARRETERA RODA 18,MANLLEU,
9100332707,BAR BUS STOP,PLAZA FRA BERNADI 27,MANLLEU,
9100158102,LA NORIA BAKERY,CALLE BUTJOSA 58,PARETS DEL VALLES,
9100158099,RESTAURANTE EL SOL,CALLE VICTOR CATALA 15,PARETS DEL VALLES,
9100230870,THE JOSE'S BAR PARETS,LA SALUT 37 A,PARETS DEL VALLES,00:00:00 - 00:00:00
9100239659,LA FLECA D'EN GREC,D'EN GEGANT 10,PARETS DEL VALLES,
9100529011,IVAN QUESADA MARTINEZ,CALLE POESIA 7,PARETS DEL VALLÈS,
9100169606,LA PLAÇA BAR,PLAZA PAISOS CATALANS 1,MONTORNES DEL VALLES,
9100282679,CAFETERIA CAL ELVIRA,Avinguda de l'Onze de Setembre 48,MONTORNÈS DEL VALLÈS,
9100334134,HERMANOS PADILLA,Carrer de Federico García Lorca 12,MONTORNES DEL VALLES,
9100517175,JOAQUIN QUINTANILLA CARICOL,CALLE GENERAL PRIM 6,MONTORNÈS DEL VALLÈS,
9100536467,ANTONIO DIAZ AGUILA,CALLE SANT ISIDRE 16,MONTORNÈS DEL VALLÈS,
9100542820,LA BRUIXETA,Carrer de Jacint Verdaguer 6,MONTORNÈS DEL VALLÈS,
9100535918,DAVID SEGOVIA ARMERO,AVENIDA VALLES 546,TERRASSA,
9100041161,BAR EL GARAJE,CALLE JOSEP TARRADELLAS 28,MONTMELO,
9100041161,BAR EL GARAJE,CALLE JOSEP TARRADELLAS 28,MONTMELO,
9100161621,FORN VALERO,Carrer Major 16,MONTMELÓ,
9100161621,FORN VALERO,Carrer Major 16,MONTMELÓ,
9100229412,CAFETERIA GRANJA LA CREPE,JOSEP TARRADELLAS 16,MONTMELO,
9100443296,BODEGA CAMELOT,PLAZA SANT ISIDRE 11,MONTMELO,
9100443296,BODEGA CAMELOT,PLAZA SANT ISIDRE 11,MONTMELO,
9100512676,CAFETERIA ZURICH,CALLE MAJOR 11,MONTMELO,
9100521616,BAR BOTE,CALLE SANTIAGO RUSI?OL 9,MONTMELÓ,
9100565827,L'ESTANYOL RESTAURANT,CALLE L'ESTANYOL S/N,EL BRULL,
9100556955,DESIG,PLAZA LA VILA 2,TORELLÓ,
9100126372,BAR SNACK,PLAZA BISAURA 2,SANT QUIRZE DE BESORA,
9100627695,BAR PAVELLO ST JULIA VILATORTA,AVENIDA SANT LLORENÇ S/N,SANT JULIÀ DE VILATORTA,
9100572378,"CAN BRANQUES RESTAURANT, S.",CALLE GRACIA 4,ORÍS,
9100563070,BAR PUNT DE TROBADA,PLAZA JOANOT MARTORELL 1,TORELLÓ,
9100640157,CAN LIRO,Carrer dels Marquesos de Palmerol 2,SANT HIPÒLIT DE VOLTREGÀ,
9100635212,BAR REST.EL CENACHERO,CALLE ONZE DE SETEMBRE 29,LES MASIES DE VOLTREGÀ,
9100634356,BAR LA PUÇA,CALLE SANT MARTI XIC 6,LES MASIES DE VOLTREGÀ,
9100420327,ANA MARIA FONT COLL,CALLE SANT ISIDRE 7,MARTORELLES,
9100075744,RESTAURANTE SANT SADURNI,CALLE SANT SADURNI 37-39,LA ROCA DEL VALLES,00:00:00 - 00:00:00
9100233605,MARTU CITY,PIERA 53,MARTORELLES,00:00:00 - 00:00:00
9100423767,BAR CAN CERVANTES,GERONA 191,GRANOLLERS,
9100503009,JUAN JAVIER PONCE,PASEO PINTOR SERT 19,LA LLAGOSTA,
9100512192,JOSE PEREZ FERNANDEZ,CALLE MATAGALLS 16,MARTORELLES,
9100513427,MONTSERRAT PEREZ HERRERA,CALLE MATAGALLS 16,MARTORELLES,
9100514206,SANTOS QUILES HORTAL,AVENIDA SANT MORITZ 15,LLI?A DE VALL,
9100526119,BAR INDELALBA,DE LA MUNTANYA 100,GRANOLLERS,
9100536830,LLUIS CORS BOIX,CALLE CARGOLS 30,LLIÇÀ DE VALL,
9100420785,RESTAURANTE PALOU,AVENIDA SANT JULIA 198,GRANOLLERS,
9100497770,RSTE. MESON BELLAVISTA,CALLE GIRONA 34,LES FRANQUESES DEL VALLES,
9100556483,MARC ANGLADA PORTET,CALLE JAUME I 22,RODA DE TER,
9100300991,TRIVI´S BAR,L'ALIANÇA 20,LLIÇA D'AMUNT,
9100120799,CAFE#L'ESTONA,CALLE RAMON LLULL 17,GRANOLLERS,
9100122840,BAR AMISTAD,SANT ESTEVE 59,GRANOLLERS,
9100139584,BAR MERINO,BAILEN 31,ROCA DEL VALLES (LA),
9100140860,RESTAURANTE LA GRESCA,CR FRANCESC MACIA 261 -,GRANOLLERS,
9100283498,MIXU#S CAT CAFE,PASEO MUNTANYA 13-15,GRANOLLERS,
9100522267,FORN L'ANTIC,AVENIDA RAFAEL CASANOVA 12,MOLLET DEL VALLÈS,
9100054744,VENECIA BAR,RONDA ORIENT 14,MOLLET DEL VALLES,
9100054778,TENTACION BAR (2007),RAMBLA POMPEU FABRA 38,MOLLET DEL VALLES,
9100054857,CABAÑA DEL TIO TOM BAR,Avinguda de Burgos 66,MOLLET DEL VALLES,
9100055224,CORDOBES BAR,RAMBLA NOVA 71,MOLLET DEL VALLES,
9100055497,EL GARBI BAR,RAMBLA POMPEU FABRA 20,MOLLET DEL VALLES,
9100055508,XURRERIA,Avinguda de la Llibertat 2,MOLLET DEL VALLES,07:00:00 - 08:30:00
9100056293,PEKIN RESTAURANT,PASAJE SANT MIQUEL 16,MOLLET DEL VALLES,13:00:00 - 16:00:00
9100075499,TOTEM BAR,Carrer d'Alexander Fleming 2,MOLLET DEL VALLES,
9100403364,GRACIELA PANADERIA-CAFETERIA,RAMBLA NOVA 93,MOLLET DEL VALLES,00:00:00 - 00:00:00
9100403364,GRACIELA PANADERIA-CAFETERIA,RAMBLA NOVA 93,MOLLET DEL VALLES,00:00:00 - 00:00:00
9100043749,FRANKFURT SANTA MARTA,RONDA 9,MOLLET DEL VALLES,
9100054481,CHUS RESTAURANT,CALLE CARME 22-24,MOLLET DEL VALLES,
9100054565,ESPAI BAR,AVENIDA JAUME I 207,MOLLET DEL VALLES,
9100054732,CASTELLERS DE MOLLET,Carrer Miguel de Cervantes 19,MOLLET DEL VALLES,
9100054873,LA GAMBA BAR,Carrer de Sant Joan 26,MOLLET DEL VALLES,
9100055568,LA PERA BAR,Avinguda de Jaume I 57,MOLLET DEL VALLES,
9100184449,LA BODEGUETA DE MOLLET,PLAZA PRAT DE LA RIBA 3,MOLLET DEL VALLES,
9100366732,BOCA JUNIOR,Carrer de Can Pantiquet 36,MOLLET DEL VALLES,
9100366733,LA BELLA CALABRIA - PIZZERIA RESTAU,CALLE CAN MOLLET 30,MOLLET DEL VALLES,
9100553669,CERVESERIA CIUTAT,Carrer de Francesc Ferrer i Guàr 15,MOLLET DEL VALLES,
9100629788,BAR ALEBRIJES,CALLE BERENGUER III 118,MOLLET DEL VALLES,13:15:00 - 16:00:00
9100655002,BAR POR EJEMPLO,CALLE PINEDA FOSCA 2,MOLLET DEL VALLES,
9100655372,PUNT DE TROBADA,Carrer de Can Pantiquet 18,MOLLET DEL VALLES,11:30:00 - 13:00:00
9100680393,Confidencial,Carrer de Ramon Casas 9,MOLLET DEL VALLES,
9100530919,LA GRANJA,CAN MAGRE 23,MOLLET DEL VALLÈS,
9100054639,PA I CAFETERIA DE L'AVIA,CALLE GAIETA VINZIA 60,MOLLET DEL VALLES,
9100054644,MARIETA RESTAURANT,CALLE ESGLESIA 9,MOLLET DEL VALLES,
9100054973,COLLA DELS TORRATS,CALLE MIGUEL DE CERVANTES 19-23,MOLLET DEL VALLES,
9100056047,ZAMORA BAR,CALLE FRANCESC LAYRET 18,MOLLET DEL VALLES,
9100733609,BAR FUTBOL LOURDES,CAMINO CAN VILA S/N,MOLLET DEL VALLES,
9100054513,RENFE NORD CANTINA,CALLE JOAN MARAGALL S/N,MOLLET DEL VALLES,
9100609140,EL RETORN,CALLE SANT FRANCESC 110,VIC,
9100730075,CANDELA,Plaça de la Catedral 6,VIC,
9100259166,ZONA DIESEL,CALLE LLEIDA S/N,VIC,
9100443450,CLUB POCKET BIKE,CALLE PEROT ROCAGUINARDA 5,VIC,
9100523487,SUSHI YE,CARRETERA B-521 6,VIC,
9100755440,RESTAURANT NOU PAMPLONA HIGIENE,Carrer Eix Onze de Setembre 11,VIC,
9100759507,OSONA CUINA,PLAÇA MAJOR 1,VIC,
9100678069,Bagel Coffee,Carrer d’en Perot Rocaguinarda 29,VIC,
9100678719,BAR FUSINA,Carrer de la Fusina 34,VIC,
9100610240,BAR TAVERNA D'PAS,CALLE SANTIAGO RUSI#OL 1,VIC,
9100627975,BAR BIG BAO,CALLE NORD 1,VIC,
9100564797,CASINO DE VIC,CALLE JACINT VERDAGUER 5,VIC,
9100466625,ANATOLIA KEBAB,CALLE SANT FIDEL 3,VIC,
9100134828,EL CALIU RESTAURANT (VIC),CALLE RIERA 13,VIC,
9100119869,IL PICCOLO BIONDO,CALLE RAMADA 4,VIC,
9100119869,IL PICCOLO BIONDO,CALLE RAMADA 4,VIC,
9100127992,BAR ATLANTIDA,CALLE PRAT D'EN GALLINERS S/N,VIC,
136675,MGA GP VIC,"CTRA. DE SANT HIPÒLIT, 53 (NAU 4)",VIC,
136675,MGA GP VIC,"CTRA. DE SANT HIPÒLIT, 53 (NAU 4)",VIC,
9100040724,CASA FONDA EUROPA,CALLE ANSELM CLAVE 1,GRANOLLERS,07:00:00 - 12:00:00
9100041355,BAR LOS AMIGOS,CALLE GIRONA 301,GRANOLLERS,
9100041765,RESTAURANTE EL FOGON,CALLE EMILI BOTEY ALSINA 14,GRANOLLERS,
9100041774,BAR EL TACO,Girona 114,GRANOLLERS,
9100041990,BAR TIMANFAYA II,CALLE JOAN PRIM 114,GRANOLLERS,
9100042037,ALORA,AVENIDA PARC S/N,GRANOLLERS,
9100042037,ALORA,AVENIDA PARC S/N,GRANOLLERS,
9100042491,CAFE DE LA CORONA,PLAZA CORONA 14,GRANOLLERS,
9100043799,BAR ALASKA,CALLE FRANCESC RIBAS 1,GRANOLLERS,
9100044409,XAVISAN,GERONA 21,GRANOLLERS,
9100076613,GRANJA GROC,PLAZA CORONA 9,GRANOLLERS,08:00:00 - 10:00:00
9100134890,BAR EL TUBO,PASEO MUNTANYA 70,GRANOLLERS,
9100264654,SHINGARI SUSHI BAR,AVENIDA SANT ESTEVE 59,GRANOLLERS,
9100521595,BAR?JOAN?PRIM,CALLE JOAN PRIM 182,GRANOLLERS,
9100521678,PAPUA COLL DE LA MANYA,CALLE JOANOT MARTORELL 272,GRANOLLERS,06:00:00 - 11:00:00
9100521678,PAPUA COLL DE LA MANYA,CALLE JOANOT MARTORELL 272,GRANOLLERS,06:00:00 - 11:00:00
9100633076,CAVANET,CALLE ALFONS IV 85,GRANOLLERS,
9100755674,BAR RESTAURANTE A PICOS,Passeig de la Muntanya 17,GRANOLLERS,
9100761572,BAR RESTAURANTE CAL DAVID,Carrer d'Emili Botey Alsina 22,GRANOLLERS,
9100765851,BAR LAMIA,Carrer d' Esteve Garrell 8,GRANOLLERS,
9100042261,RIEGOS IBERIA REGABER,CL GARBI N£M. 3 -,PARETS DEL VALLES,
9100041053,BAR CERVECERIA JORDI,Carrer de Prat de la Riba 31,PARETS DEL VALLES,11:00:00 - 16:00:00
9100041393,BAR LAS COLUMNAS,CATALUNYA 102,PARETS DEL VALLES,
9100041543,BAR LOS GALLEGOS,Avinguda de Catalunya 92,PARETS DEL VALLES,
9100041555,Restaurant Molí de Vent,Carrer del Garbí 13,PARETS DEL VALLES,
9100041840,BAR SAGITARIO,Carrer d'Aragó 2,PARETS DEL VALLES,
9100054649,LLEVANTPARK SL,TENES S/N PARC LEVANT -,PARETS DEL VALLES,
9100150711,LA PERGOLA,PAU CASALS 33,PARETS DEL VALLES,
9100366724,FRANKFURT LASA,CALLE SALVADOR ESPRIU 10,PARETS DEL VALLES,
9100373488,PIZZA VALLES,AVENIDA PEDRA DEL DIABLE 9,PARETS DEL VALLES,09:00:00 - 09:15:00
9100756811,BAR COCO,Avinguda de la Pedra del Diable 9,PARETS DEL VALLÈS,
9100043208,GRANOLLERS COCINAS,CL LLOBREGAT 2 -,PARETS DEL VALLES,
9100042829,BAR MORANA,CALLE MALLORCA 10,GRANOLLERS,
9100042612,BAR MALENO II,RAMON LLULL 18,GRANOLLERS,
9100043364,BAR LA LOLA,MANEL MUNTANYA 5,GRANOLLERS,
9100043381,LA BAGUETINA,CALLE ANNIBAL 59,GRANOLLERS,
9100059282,HOTEL ATENEA VALLES,MAGALLANES SN,GRANOLLERS,
9100121164,EL RACO DE LES MORERES,CAMP DE LES MORERES 13,GRANOLLERS,
9100373640,FLECA P.BRETCHA (CAN BASSA),PLAZA JOSEP MALUQUER I SALVADOR 17,GRANOLLERS,
9100373641,FLECA P.BRETCHA (BELLAVISTA),PLAZA JOSEP MALUQUER I SALVADOR 17,GRANOLLERS,
9100047575,CLUB DE GOLF SANT CUGAT,Carrer de Villà 79,SANT CUGAT DEL VALLÈS,
9100043198,BAR BODEGA ALVAREZ,BLAS INFANTE 14-16,MONTORNES DEL VALLES,
9100043408,"BAR L,OREIG (HOTEL CAN CAMPA)",ONCE DE SEPTIEMBRE 51,MONTORNES DEL VALLES,
9100043540,BAR 28,MAJOR 28,MONTORNES DEL VALLES,
